text,hypothesis,gold
bnx_98360,blr_55429,1
bwy_74969,bcj_24813,1
bsc_60360,bul_57866,1
bds_54416,bfb_82293,1
bpp_37113,bbh_29009,1
bvx_91799,bwy_60282,1
bnb_76236,bit_97917,1
bko_68120,bpm_28114,1
bws_35793,boe_83928,1
bwj_84061,bbs_18046,1
brw_81755,brl_48397,1
bon_34338,bdo_86579,1
big_43739,bzq_43988,1
bvw_38076,bss_49102,1
bkq_77788,bjw_60224,1
bqr_64188,bwm_93450,1
buo_11340,bhj_51496,1
bka_20387,bzd_75588,0
bzg_55783,bmu_12758,1
bxf_11104,bmi_71656,1
bua_36737,bwf_52617,1
bab_23410,bsl_68857,1
bqx_98077,bjl_58706,1
bej_58775,bla_62190,1
bjh_73556,bad_52587,1
btw_42040,bnl_25771,1
bqv_49129,beb_69470,1
bzi_19554,bbr_81880,1
bil_65806,bdo_95504,1
brq_73494,bjm_93442,1
bqq_69884,beo_24643,1
bma_76060,bzw_80343,1
bok_46282,bjd_76351,1
bct_15190,bhn_14514,1
bhj_30773,bwi_29191,1
bni_91970,bms_28621,0
bpt_19264,bzz_70243,1
bmw_60927,bdi_99405,1
bao_51103,brn_53627,1
bra_20849,but_66215,1
ber_34845,bup_33143,1
byu_24157,bfp_61532,1
bpc_69045,bpj_51482,1
bgu_20578,bcq_68941,0
cnh_46385,cbg_94415,0
cjl_93407,ctt_98362,1
cxb_53439,cxp_12649,1
chq_83944,clm_36686,1
ctt_65537,cfg_78078,1
cso_26586,cbs_87303,1
cwz_43220,cjf_38437,1
cmp_80775,cnz_10327,1
czx_10919,crw_23865,1
cvk_75865,cll_47192,1
cjh_20467,cvh_33247,0
cly_98612,cmw_77317,1
cec_10119,czq_71206,1
cnc_25461,cnk_81482,1
cef_41685,cly_34204,1
ccy_38957,cur_50992,1
cok_24050,ccv_34112,1
cvf_20248,caa_68225,1
cfo_86173,czw_43441,1
ceb_32096,cvv_12513,1
cmc_38584,cpd_69614,1
cvh_24535,czq_82976,1
cjo_13092,ccf_94082,1
cgl_12312,ced_60562,1
cff_94696,csp_66636,1
cdq_88896,cdx_39685,1
cfo_86845,cqw_48092,1
cac_38213,ccf_10621,1
cbd_66681,cjc_38009,1
cdb_24274,cul_81020,1
cma_74820,cxb_69865,1
cgw_11624,cix_11933,1
cqj_55290,ceq_95162,1
cvn_83689,cjq_94253,1
cnd_84283,cxv_16639,1
ccn_33233,cgd_67516,1
chn_62643,cjb_26283,1
cgl_98477,cti_44265,1
czz_36231,cma_30396,1
cds_11645,czu_11234,0
cvk_68217,cul_25938,1
cws_76692,cve_26944,0
cck_63638,ceu_62638,1
cvy_22223,cql_83312,1
cqh_90118,crh_36168,1
cmv_95673,cbe_34290,1
cyk_11837,cbn_84682,0
cps_49576,cbn_98838,1
cpq_69872,cjf_73245,1
cxe_11357,crc_86443,1
cfw_73324,cpp_60581,1
cpf_97428,cex_62307,1
clq_46091,cvm_62374,1
csc_53638,ckl_11303,0
cjy_58288,cda_55295,1
cnk_83597,cmn_44665,1
cud_98475,cby_31681,1
cwq_92047,cnj_19430,1
cmf_45030,csh_47571,1
cmw_92409,cjp_25509,1
cls_25105,cue_86401,1
cbu_99836,cmn_72062,0
cyw_50200,cnu_92268,0
cqu_58779,cyl_75368,1
clv_32659,cyf_66792,1
cuc_96218,clp_82645,1
cvu_46898,csa_64971,1
can_37333,cfy_96808,1
cxo_67379,cmv_77745,1
cjs_54659,cwk_20899,1
cze_71710,cuj_63491,1
cfn_72191,cnn_35309,0
chs_82219,cvb_75055,1
czk_29640,cwn_79984,0
cpu_69013,ccd_46501,1
cvq_37878,cjd_86025,1
cqr_53747,cgt_34330,1
czd_33017,cyo_76171,1
cbn_86084,cif_46271,1
cdc_87596,czq_75665,1
ctg_97307,ciq_23526,1
cqt_78203,cby_61870,1
cfa_57057,cne_43320,0
csy_76135,cfa_85641,1
col_85192,cyj_81716,1
cfh_18384,czs_40531,1
cel_76121,cvv_66540,1
cft_43360,cvc_34495,1
cwq_25425,cau_30162,1
clz_95663,czy_41788,1
cxm_26111,cow_28167,1
clu_75186,cmy_74144,1
cwh_66241,cux_50739,0
cjh_39970,cfl_85867,1
csy_90906,cay_63626,0
cjp_11419,cxq_90016,1
cxe_76169,car_32604,1
coj_78667,cff_78784,1
cld_71171,cpp_86863,1
cif_89504,cij_98674,0
csn_32923,czm_62660,0
cwu_13916,cwt_87625,1
cdx_66155,cji_93495,1
cos_44230,chz_64673,0
ckl_97778,ccu_37734,1
cua_29754,ccz_89547,1
csc_18765,cen_51912,1
cpf_73436,crg_17278,1
cwz_43458,cxc_77352,1
cxj_97772,cot_41048,1
cud_66783,cyh_68738,1
cjd_15806,cxm_80865,1
czl_15892,cyn_36408,1
cxg_33103,cjo_50590,1
cek_99606,ckw_10034,1
cla_81279,cgc_37704,1
ccd_32501,csy_27492,1
cxw_93885,cvk_94959,1
cva_40832,cbg_89736,1
mxn_18010,mwq_94188,1
mtn_29484,moq_41795,1
mfy_45731,moy_63495,1
mnb_75681,mso_47668,0
mun_18486,mru_85531,1
mac_93524,mar_88016,1
mid_74206,mvr_94274,1
max_82615,mvt_51641,1
mhk_37235,mbu_60291,1
mbc_77296,mve_35867,1
mqd_50741,mdh_73159,1
mtk_11848,mbx_39729,1
mjs_32677,mum_17385,1
mkk_65779,mba_68211,1
mwe_17980,mxd_11112,1
mqw_36355,mpw_49721,1
mwg_62191,mau_13957,1
mmp_29093,mjv_75490,1
moi_26895,mnt_86772,1
myk_10046,mbc_91951,1
mdp_78046,maq_83978,1
mow_25899,mfl_46983,1
mgw_93419,mod_24304,1
mpn_50461,mdc_44752,1
mnt_20695,mzw_95548,1
mlr_46510,mjz_74330,1
mry_23207,mic_43698,1
mvb_15565,mdb_93197,1
msq_92416,moi_20941,1
mak_34866,myl_20848,1
mco_25637,mbq_65816,1
mjt_36928,mai_90860,1
mun_48131,mjf_74586,1
mwo_82935,mus_68674,1
mzn_93586,mqa_84840,1
mur_33647,mjs_87011,1
msd_73267,mik_88348,1
mwi_62455,mbc_69310,1
mrd_81076,mzd_74636,1
mxk_63580,mhz_63189,1
mnr_10538,mtu_80138,1
mmd_92700,mxd_13464,1
mvp_95541,mig_54788,1
mbm_24397,mag_73597,1
mbg_76631,mnu_51570,1
mgl_67940,mmf_28568,0
mca_42035,mbx_71109,1
muw_74834,mjz_30374,1
mht_22042,mbv_99386,1
mcd_10413,mhg_48715,1
mmc_14533,mro_51568,1
mfv_18090,mal_93966,1
mta_67203,mil_77860,1
mme_97835,mrj_38580,1
mvt_98051,mgo_92344,1
mja_34319,mul_68025,1
mgo_30613,mdq_35127,1
mol_15388,mdp_97228,1
mzm_45352,mxe_44934,1
mqx_18158,mfm_44647,1
mwi_84660,mny_44983,1
mfy_84497,mru_55395,0
mrm_41608,mzp_15229,1
mhr_73689,mng_21337,1
mkn_31934,mrw_71294,1
mlu_46753,mvh_90619,1
mtd_42218,mnb_98989,1
mpl_78833,mkq_58982,1
mhh_26752,mvn_65053,1
maq_96733,mos_99164,1
mry_49286,mud_56498,1
mbe_49548,mnv_42281,1
mfi_55230,mlg_48502,1
mat_49972,mwa_59753,1
mfh_90734,mga_99494,1
mpz_77136,mdb_97837,1
mrf_56811,mlb_21118,1
mke_93420,mmi_54169,1
mvz_94340,mvz_34113,1
mni_62321,mdi_89653,1
mlv_56251,mhi_82913,0
mkt_15128,mtv_14785,1
mly_82398,mlj_75000,0
mhh_71503,mel_55558,1
mjq_28924,mix_85863,1
mlx_76139,mgd_23573,1
mft_79968,msv_92927,1
moe_84816,mya_67890,1
mow_85017,mbv_10844,1
muh_34503,mgf_34769,0
mjo_84406,mls_32521,1
mxu_42385,mlm_35471,1
mee_32563,mhf_58480,1
mnp_30551,mtc_23434,1
mim_53212,myz_29666,1
mmt_21330,mlc_45468,0
mxz_78567,mhl_87066,1
mia_17767,myx_30033,1
mpl_72751,mga_23510,1
miz_87381,mtx_77032,1
mhy_64863,mqc_91235,1
mbr_10821,mnx_35979,1
mec_51798,mmd_83044,1
mzw_38212,mac_76923,1
mof_23535,mgq_73344,1
mkp_11044,mik_82248,1
maa_79803,mrs_23250,1
mij_39395,msc_30376,0
msu_74798,mmh_16249,1
mzl_24109,min_30217,1
mbb_62858,msu_38814,1
mrh_18214,mut_15024,1
mtr_91114,mkg_46674,1
mhp_41008,mzs_90124,1
med_43419,muf_41054,1
mkl_86315,mjd_12027,1
mqo_81746,mmj_20963,1
mxl_39045,muw_24733,1
mvk_17450,muv_19518,1
mtt_18124,mqg_21568,1
mbt_23456,maz_85127,1
swl_48813,sjc_93630,1
sji_20351,sqv_16167,0
skl_19794,sse_28859,0
srh_23096,sgc_74636,0
scg_30815,san_93140,0
sou_63772,spf_22980,1
sjl_21328,saz_29481,1
ser_63860,srj_81053,0
sgl_31146,sts_36912,1
snm_42723,sxb_89318,0
sci_31871,sze_27386,1
swq_32223,sku_51139,1
sie_83833,soa_90718,1
szc_27268,ser_38010,1
sfg_82857,spo_13183,0
sst_80336,swo_13819,1
sad_68657,sqy_41406,0
shf_52441,sfn_14494,1
sws_54885,syx_22230,1
shj_27461,swz_78461,1
sns_84482,suz_44770,1
sow_59428,slf_44028,1
sgg_19224,sgz_69359,1
sle_38220,sft_77886,1
sjw_69833,sao_25511,0
sxo_32981,sie_97008,1
skl_16078,ssj_51029,1
sdc_21978,swn_71697,1
spd_47497,sxt_25088,0
shi_55857,svy_25218,0
ssi_81912,sad_40255,0
swc_75168,sve_14058,0
syu_53537,sfr_24045,1
sfe_85411,shb_54345,1
sot_61309,saj_21089,1
scy_43512,suk_59709,0
slq_37268,svw_97214,1
smp_62063,sbg_54714,1
srr_95265,syp_13003,0
shq_84410,sad_20571,1
smo_86429,stj_90500,1
sdz_36369,swc_18782,1
suj_42789,sye_62623,0
smy_18265,srj_68080,0
sqt_38989,slo_57527,1
sjm_34762,som_89234,1
sog_48543,srm_68623,1
shj_52847,ssh_56333,0
sjk_76394,svl_71728,1
sze_24499,srs_11740,0
sbp_19804,svu_81090,1
soh_12642,srm_55655,0
sfw_74945,sgu_55442,0
spv_43065,szi_76249,0
shd_64172,svj_99081,0
sma_96579,sbm_44648,1
sbd_61737,sfy_41641,1
smd_21809,shg_90335,1
sar_78942,ske_62659,0
srv_83414,sdz_59158,1
sby_81206,see_24374,0
sda_44149,sjh_31020,0
sps_50905,sms_45376,1
sak_56356,snb_77484,1
sge_33540,sph_35593,1
saj_55808,swc_25747,0
smn_21354,sib_37754,1
stt_54525,scn_84512,1
skj_72946,sai_27199,0
sdx_12719,sgb_74359,1
shg_41780,sdz_66402,1
svq_40257,sby_54520,1
syy_80173,sot_86688,0
sfc_33329,srm_67486,0
svx_70447,syn_42023,1
sbi_76069,szf_37640,1
sqf_99385,sjb_46317,0
srg_37351,stx_36948,0
sap_61397,sap_10757,1
scc_89386,scp_11417,0
sfo_32435,sga_27525,0
smi_44495,sek_78570,0
sgh_55842,szx_10000,1
sqv_26068,srj_86024,0
spd_95763,sxq_38414,1
sgu_60294,siy_54687,0
sqm_82814,saz_23990,0
sem_45772,szs_20267,1
sun_52044,scd_91442,0
sjw_92657,svk_78000,0
sir_77983,szs_92418,0
seo_33673,sos_54061,0
siz_35865,sdp_76903,0
sbr_93780,sdf_35499,1
sow_54040,sgm_20579,0
sun_74139,scs_74734,0
swz_13608,syy_56093,1
sto_85301,stw_48243,0
shb_31303,sih_78669,1
swx_10071,sck_33323,1
sai_46655,sdu_41032,0
srb_78514,svi_47960,1
svt_47761,shw_31642,0
shs_76245,stq_60773,0
sul_37538,ski_39409,1
sng_77497,syj_56435,1
suv_95281,sev_98648,0
sse_54303,sup_79676,1
sun_39526,srp_57401,0
sug_57164,sly_97021,1
swh_69159,sfa_16776,1
suq_84940,szi_76588,1
sll_27642,sts_95237,0
sdu_36998,slw_43218,1
sax_66223,sgn_58532,1
acz_68346,ahc_56149,1
ahb_46588,apz_94827,1
ant_13756,aoh_12772,1
aoe_21703,abb_55844,1
aau_50792,ayu_34539,1
aue_87733,aib_11893,1
ael_84285,aub_48176,1
aqs_28248,afz_97670,1
auy_22345,aku_66769,1
aci_47588,aem_70787,1
alw_10116,aby_62074,1
abw_77697,atf_82047,1
atd_52283,amr_91532,1
ayy_96551,ave_54202,0
anf_92247,als_76243,1
ajh_80551,ans_86511,1
arw_83080,awq_32521,0
agz_63322,amm_34636,1
aca_92168,ajn_13649,1
abk_85389,agb_36430,1
ccv_36925,cgg_62408,1
cpj_27309,ceb_74341,1
chy_89394,cud_72519,1
cob_71233,cpx_87514,1
ctd_72009,cww_99703,1
czd_93480,cxm_74294,1
cix_86394,cuf_19131,0
coa_74678,cet_78559,1
cxl_44412,czq_64905,1
cnv_28063,ckd_13399,1
cpa_25537,crd_92908,1
csi_73759,czb_98310,1
cyw_83227,chq_63241,1
cqs_80061,cnr_47404,1
czb_94211,cvj_11943,1
cot_57346,ckb_50024,1
csb_18307,crd_71509,1
crg_31328,cyu_86458,1
ccn_71540,cqh_95501,1
czg_63242,cbc_39877,1
mqj_94953,myx_33338,1
miw_30609,mod_66307,1
mvr_77243,msx_34570,0
mwv_83692,mus_42241,1
mkw_50924,mnz_21134,0
mpq_97753,mhq_60923,0
mbw_49770,mmu_33927,0
mrs_45445,mbm_45493,1
mec_32608,mxc_10720,0
mdh_89584,mpi_46535,1
mea_73618,mrb_16792,1
mra_63853,mgw_25940,1
mqd_17874,mgy_94932,1
mjo_62328,mam_86020,1
mfh_32045,mjp_52343,1
mwo_18064,mnk_44287,1
mww_18496,mzj_89682,1
mjz_59729,mrp_40275,1
miv_45763,mox_16781,1
muv_74354,mpe_18380,1
sxv_46408,sdv_51554,1
ssk_33105,svm_54045,0
sdg_89361,sfr_68673,1
sra_62100,sac_53481,1
snh_48294,sxd_20737,1
sxn_43580,shl_37618,1
sug_45347,sfz_67561,1
syu_78332,sht_24250,1
ses_93783,sal_24118,1
sjx_92212,sbc_60530,1
syq_44869,slh_36352,0
sea_62944,sjv_65028,1
swo_56994,shn_51698,1
sze_20884,sxq_32796,1
snn_85347,sas_85042,1
sdk_71922,swj_21448,1
snd_25783,sei_44007,1
svp_16039,sdq_16218,1
svp_25996,sus_30499,1
sxd_89669,san_52203,1
aca_95138,ags_88089,1
axb_94395,amw_37299,0
ajc_34053,ani_55363,1
ahr_20286,abf_51293,1
acj_65811,aoc_58863,0
alb_31480,aoe_30410,1
adw_97088,auz_75957,1
aso_68167,akk_45712,1
acf_11772,aan_40213,1
aco_96111,agy_36377,0
aam_61913,aph_63415,0
ass_30171,auu_32112,1
arj_14108,avm_52731,1
ada_47304,apu_73222,1
aal_68569,acx_47236,1
aij_39755,ain_67404,1
afh_86821,afz_70015,1
ane_55811,asi_96645,0
atd_29818,auo_68470,1
aox_55011,acj_11578,1
afp_13089,auk_95765,1
acg_70393,aem_68582,1
amv_11585,aea_56554,1
atk_69967,akn_13432,1
afk_12201,aed_30668,1
aao_56565,aap_38754,1
avv_70863,afq_76159,1
axn_53042,ahg_84513,1
anm_56009,apy_80895,0
aoj_65725,apz_28547,1
akg_52782,ajq_85341,1
aia_47339,ahv_27772,1
alo_90930,art_65141,1
awv_24001,aoi_44822,1
acc_38891,afs_52624,1
azl_24210,aeh_65253,1
avd_78145,afv_82376,1
ahf_71931,acg_89615,1
asu_38553,awn_47284,1
aci_98521,axs_68287,1
aau_71899,atm_56292,1
ayu_83025,atf_87654,1
avl_81584,azh_83815,1
aue_35617,aij_96629,0
abl_33144,acg_82153,1
ajf_70518,arz_32770,1
ajs_53004,afl_60018,1
akj_25372,agn_53690,0
apb_29078,atr_21320,1
ayp_59218,ahq_38307,1
ajp_77252,aqj_89358,1
aww_66895,arp_49062,1
acn_38071,amb_44065,1
acf_72790,azd_48390,1
ads_90043,any_48297,0
ajv_69460,aph_69898,1
aoq_44041,abz_29228,1
adr_45161,aoo_89334,1
alh_36301,apf_12725,1
awc_12599,aef_70838,1
afa_12090,axx_49305,1
akq_99128,agc_36672,1
agz_25691,akw_73740,1
ajr_14033,avd_60782,1
afi_21992,aqn_86519,1
akp_88081,ach_43919,1
amu_20677,agb_79858,1
awo_22905,ajd_10222,1
adf_60281,api_16131,0
ado_44300,aou_45468,1
ass_81861,aff_89456,1
asz_80537,awv_90290,1
ajt_16512,atp_90370,1
agx_62789,agd_32706,1
aea_75249,ane_40933,1
aot_25854,azd_32056,1
atn_51726,apx_35179,0
agb_42303,ajo_83132,1
aam_68533,aez_65539,1
awd_68384,azf_57312,1
ayt_82740,avk_79621,1
ata_77314,axd_42085,0
abt_18950,adw_47532,1
avg_30172,azv_95518,1
aws_93656,ayj_53899,1
aua_34964,aol_43476,1
azp_84965,add_70773,1
acx_23976,aaf_19808,1
aqh_86904,aye_22124,1
aqb_33286,aos_93390,1
aeo_84561,ami_81574,1
acs_38935,amm_40284,1
asi_12744,aib_89880,1
aqm_88861,avf_56211,1
agj_49616,ade_62542,1
ant_43695,abp_89596,1
aef_31941,amo_15634,1
aqd_89324,aqi_80773,1
aoz_51681,aqa_70650,1
ate_74641,aqi_30343,1
aco_78339,axd_94509,1
aiz_27910,aqd_49174,1
afh_31700,aii_83789,1
ajt_42048,aqz_23244,1
aqt_15770,adx_31775,1
all_55179,aik_48433,1
anx_85080,aea_45988,1
arg_99023,alb_65091,1
atv_67955,ans_36644,1
agb_67463,atb_53687,1
agd_52066,aza_52900,1
aob_58285,aqw_27892,1
aoh_63645,acb_63714,0
ajn_48337,aej_33295,1
agw_13198,aau_99127,1
aga_84412,ayh_62639,0
avb_38727,afu_88058,1
aeb_70666,adh_11734,1
awe_56672,aru_77445,1
aoy_41805,aca_50448,1
aeu_81993,acq_42540,1
byf_30239,byx_92891,1
bsv_92323,bhb_25285,1
biz_24088,bob_59011,0
boc_57011,bmz_58932,1
bkc_58381,bbm_43236,1
byl_48843,bnr_44512,1
bxf_61773,bro_31812,0
btn_15541,bla_23451,1
bxd_79906,bzd_33872,0
bha_74138,beu_16868,1
brd_26992,brd_53237,0
bbb_50746,byv_29387,1
bwt_85141,bru_99697,1
bhg_31939,bgv_26092,1
bfj_34674,bil_74424,1
bld_66075,bjt_84844,1
bgd_32070,bsi_29964,1
bmg_74973,bcw_48313,1
bwu_90507,brz_90747,1
bhs_32283,bbt_31864,1
brj_54052,bnn_29602,1
bcn_52861,bes_98446,1
bhk_26069,bco_27239,1
byz_59170,bsm_92466,1
bdu_60155,boo_99689,1
bcz_94778,bmo_80291,1
bmh_76393,bie_39519,1
bzk_68836,brl_97855,1
bvg_49553,bfc_17063,1
blv_59597,brq_65511,1
boz_73368,bpe_58182,1
btu_74063,bnp_27673,1
bxg_33592,bnn_88735,1
bmt_86643,bsz_29134,1
bhe_93384,bre_84871,1
bmi_99544,bxr_76077,1
bhl_87611,bbv_85843,1
bmz_86138,bdj_48274,1
bxf_79384,bgo_55896,1
btg_70143,bga_72759,1
bbb_82849,blw_10064,0
bjf_26443,bho_41400,1
bcv_67636,bgi_93800,1
bvt_45633,boo_48357,1
bte_77387,bln_75794,1
bli_23702,bez_43139,1
bpq_63749,bzc_86852,1
bzm_96874,bfy_49896,0
bpx_75201,byd_71242,1
bll_96797,bmf_82988,1
bef_47489,bdu_90282,0
bin_91612,bhd_21282,0
bgq_55561,bzh_94737,0
bae_43693,bvu_43221,0
bjp_34925,baf_97877,1
bpk_51641,bnm_77941,0
bsk_31575,bpp_85773,0
bkl_30292,bvy_23924,0
bcp_94215,bot_77275,0
bts_95916,bep_16862,0
ben_14226,bbv_14345,0
bgy_92375,bww_10336,0
bbt_45376,bwb_91704,1
bme_49648,bxt_92274,0
bbv_35716,bkk_57850,0
bdw_50228,bwq_91955,0
bgk_70869,brv_99140,1
bbu_67393,bkc_40414,0
boj_68737,bnq_75770,1
blw_12993,bbk_66422,0
bah_43824,bcw_64090,1
bri_84751,biz_50438,1
bwx_48451,bhj_96671,1
bis_49637,bdk_52927,1
bga_59360,bpm_68129,1
bpu_40534,bgz_14848,0
