	0	1	2
1353	Kabil	Erkek	Arapça
1354	Barışcan	Erkek	Türkçe
1355	Yağızalp	Erkek	Türkçe
1356	Dağaşan	Erkek	Türkçe
1357	İlgim	Erkek-Kız	Türkçe
1358	Müşfik	Erkek	Bilinmiyor
1359	Oğul	Erkek	Türkçe
1360	Argın	Erkek	Türkçe
1361	Türabi	Erkek	Arapça
1362	Sertuğ	Erkek	Türkçe
1363	Sacid	Erkek	Bilinmiyor
1364	Mecid	Erkek	Bilinmiyor
1365	Ejderhan	Erkek	Farsça
1366	Şirvan	Erkek	Farsça
1367	Mirzat	Erkek	Farsça
1368	Atılım	Erkek	Türkçe
1369	Göksenin	Erkek	Türkçe
1370	Ahsa	Erkek-Kız	Arapça
1371	Kayrahan	Erkek	Türkçe
1372	Engintalay	Erkek	Türkçe
1373	Kıyan	Erkek	Türkçe
1374	Malkoç	Erkek	Türkçe
1375	Nadi	Erkek	Bilinmiyor
1376	Alpertunga	Erkek	Türkçe
1377	Ledün	Erkek	Arapça
1378	Abdürreşid	Erkek	Arapça
1379	Demirhan	Erkek	Türkçe
1380	Samir	Erkek	Arapça
1381	Tankut	Erkek	Bilinmiyor
1382	Bağatur	Erkek	Türkçe
1383	Akşemseddin	Erkek	Türkçe
1384	Dara	Erkek	Farsça
1385	Erkam	Erkek	Arapça
1386	Balabey	Erkek	Türkçe
1387	Ogeday	Erkek	Türkçe
1388	Edgü	Erkek	Türkçe
1389	Olcan	Erkek	Türkçe
1390	Mengü	Erkek-Kız	Türkçe
1391	Mihri	Erkek-Kız	Farsça
1392	Ahfa	Erkek-Kız	Arapça
1393	Cündullah	Erkek	Arapça
1394	Altınbaran	Erkek	Türkçe
1395	Tuğkan	Erkek	Türkçe
1396	Peker	Erkek	Bilinmiyor
1397	Akartürk	Erkek	Türkçe
1398	Balamir	Erkek	Türkçe
1399	Çadır	Erkek	Farsça
1400	Özbek	Erkek-Kız	Türkçe
1401	Adanır	Erkek-Kız	Türkçe
1402	İlter	Erkek-Kız	Türkçe
1403	Erboğa	Erkek	Türkçe
1404	Cemşit	Erkek	Farsça
1405	Karaçay	Erkek	Türkçe
1406	Ubeyt	Erkek	Arapça
1407	Çağ	Erkek	Türkçe
1408	Ertürk	Erkek	Arapça
1409	Erbay	Erkek-Kız	Türkçe
1410	İbiş	Erkek	Türkçe
1411	Özgü	Erkek-Kız	Türkçe
1412	Şecaattin	Erkek	Bilinmiyor
1413	Sönmez	Erkek	Bilinmiyor
1414	Nasuh	Erkek	Arapça
1415	Ançıbay	Erkek	Türkçe
1416	Acem	Erkek	Arapça
1417	Gurur	Erkek	Arapça
1418	Ahter	Erkek-Kız	Farsça
1419	Yankı	Erkek-Kız	Türkçe
1420	Süruri	Erkek	Bilinmiyor
1421	Baranalp	Erkek	Türkçe
1422	Naşid	Erkek	Bilinmiyor
1423	Rüknettin	Erkek	Bilinmiyor
1424	Doğuhan	Erkek	Türkçe
1425	Varol	Erkek	Bilinmiyor
1426	Suay	Erkek	Bilinmiyor
1427	Süha	Erkek	Arapça
1428	İbad	Erkek	Arapça
1429	Selhan	Erkek-Kız	Türkçe
1430	Ardıç	Erkek	Türkçe
1431	Bilgekağan	Erkek	Türkçe
1432	Ira	Erkek	Türkçe
1433	Türkmen	Erkek-Kız	Türkçe
1434	Agra	Erkek	Arapça
1435	Manga	Erkek	Türkçe
1436	Adahan	Erkek	Türkçe
1437	Öge	Erkek-Kız	Türkçe
1438	Eratlı	Erkek	Türkçe
1439	Şemsettin	Erkek	Arapça
1440	İlbay	Erkek	Türkçe
1441	Boğahan	Erkek	Türkçe
1442	Ferman	Erkek	Farsça
1443	Akyiğit	Erkek	Türkçe
1444	Eşraf	Erkek	Arapça
1445	Çağlak	Erkek-Kız	Türkçe
1446	Aktürk	Erkek	Türkçe
1447	Hünkâr	Erkek	Farsça
1448	Mürşid	Erkek	Bilinmiyor
1449	İldeniz	Erkek-Kız	Türkçe
1450	Burç	Erkek	Arapça
1451	Yağızhan	Erkek	Türkçe
1452	Dağtekin	Erkek	Türkçe
1453	Zorbey	Erkek	Türkçe
1454	Yiğitcan	Erkek	Türkçe
1455	Ülkücü	Erkek	Türkçe
1456	Mengüç	Erkek	Bilinmiyor
1457	Boğatay	Erkek	Türkçe
1458	Ilgı	Erkek	Türkçe
1459	Oral	Erkek	Türkçe
1460	Maarif	Erkek	Arapça
1461	Hüsmen	Erkek	Türkçe
1462	Mirat	Erkek	Arapça
1463	İkiz	Erkek	Türkçe
1464	İnan	Erkek-Kız	Türkçe
1465	Şekip	Erkek	Arapça
1466	Korel	Erkek	Türkçe
1467	Mircan	Erkek-Kız	Farsça
1468	Çığıl	Erkek	Türkçe
1469	Enfal	Erkek	Arapça
1470	İkram	Erkek-Kız	Arapça
1471	Ulvi	Erkek	Bilinmiyor
1472	Şahat	Erkek	Arapça
1473	Şeniz	Erkek-Kız	Türkçe
1474	Közcan	Erkek	Türkçe
1475	Şahbaz	Erkek	Farsça
1476	Gazal	Erkek-Kız	Arapça
1477	Balatürk	Erkek	Türkçe
1478	İlsu	Erkek-Kız	Türkçe
1479	Allahverdi	Erkek	Türkçe
1480	Acahan	Erkek	Türkçe
1481	Arna	Erkek	Türkçe
1482	Alemdar	Erkek	Farsça
1483	Erbaş	Erkek	Türkçe
1484	İlimdar	Erkek	Arapça
1485	Yağın	Erkek	Türkçe
1486	Akpınar	Erkek-Kız	Türkçe
1487	Padişah	Erkek	Farsça
1488	Han	Erkek	Türkçe
1489	Eryılmaz	Erkek	Türkçe
1490	Ümmet	Erkek	Arapça
1491	Çaba	Erkek	Türkçe
1492	Tümerkin	Erkek	Türkçe
1493	Zağnos	Erkek	Türkçe
1494	Erakalın	Erkek	Türkçe
1495	Erşahan	Erkek	Türkçe
1496	Enginsu	Erkek-Kız	Türkçe
1497	Mahra	Erkek	Arapça
1498	Mansur	Erkek	Arapça
1499	Nasır	Erkek	Arapça
1500	Göksal	Erkek-Kız	Türkçe
1501	Acabay	Erkek	Türkçe
1502	Ogan	Erkek	Türkçe
1503	Çağakan	Erkek	Türkçe
1504	Muhteşem	Erkek	Bilinmiyor
1505	Aybora	Erkek	Türkçe
1506	Evhat	Erkek	Arapça
1507	Ramis	Erkek	Arapça
1508	Barçın	Erkek-Kız	Türkçe
1509	Candeğer	Erkek-Kız	Farsça
1510	Merdan	Erkek	Farsça
1511	Peyker	Erkek-Kız	Farsça
1512	Bağış	Erkek	Türkçe
1513	Boğatekin	Erkek	Türkçe
1514	Evgin	Erkek	Türkçe
1515	Karayağız	Erkek	Türkçe
1516	Birsel	Erkek-Kız	Türkçe
1517	Erakıncı	Erkek	Türkçe
1518	İdi	Erkek	Türkçe
1519	Emsal	Erkek-Kız	Arapça
1520	Bürkan	Erkek-Kız	Arapça
1521	Hatip	Erkek	Arapça
